frame_idx,read_time,color_ts,depth_ts,ts_diff_ms,color_frame_num,depth_frame_num,is_desync,depth_mean,loop_time_ms
0,0.04393804500000442,1769159056760.2627,1769159055445.879,1314.3837890625,34,6,True,643.8027111016595,44.568934999915655
1,0.1730457959999967,1769159056889.6704,1769159056889.6538,0.0166015625,38,4,False,662.3473513950668,0.5800799999633455
2,0.3015855159999319,1769159057018.6238,1769159057018.6074,0.016357421875,42,8,False,659.9509497318314,0.38622700003543287
3,0.42238656800009267,1769159057115.211,1769159057115.1946,0.016357421875,45,11,False,664.7516058028231,0.3547280000475439
4,0.5395800109999982,1769159057243.85,1769159057243.8337,0.016357421875,49,15,False,663.7390422284158,0.3453130000252713
5,0.658940111999982,1769159057340.4043,1769159057340.388,0.016357421875,52,18,False,659.3551072977631,0.35686299997905735
6,0.7688695239999106,1769159057469.2874,1769159057469.271,0.016357421875,56,22,False,662.495986970378,0.45981900007063814
7,0.8793914749999203,1769159057565.9802,1769159057565.9636,0.0166015625,59,25,False,662.6384810185854,0.5886530000225321
8,0.990246174000049,1769159057662.7686,1769159057662.7522,0.016357421875,62,28,False,664.0672231260758,0.4304909998609219
9,1.10166591899997,1769159057791.9944,1769159057791.978,0.016357421875,66,32,False,667.2660735948241,0.3993309999259509
10,1.2135470959999566,1769159057888.7034,1769159057888.687,0.016357421875,69,35,False,661.8883383893399,0.34971700006281026
11,1.323659293999981,1769159057985.003,1769159057984.9866,0.016357421875,72,38,False,662.6230222890604,0.34357899994574836
12,1.4366667199999483,1769159058112.7651,1769159058112.749,0.01611328125,76,42,False,663.4671325557231,0.36609200014936505
13,1.5481412999999975,1769159058208.1094,1769159058208.0933,0.01611328125,79,45,False,643.3931651699303,0.33535499983372574
14,1.6551059819998954,1769159058303.044,1769159058303.028,0.015869140625,82,48,False,642.6260596954648,0.39713000001029286
15,1.7647690809999403,1769159058397.5693,1769159058397.5532,0.01611328125,85,51,False,642.9530494105089,3.5492649999468995
16,1.8761870769999405,1769159058522.9663,1769159058522.9502,0.01611328125,89,55,False,641.3813029302602,0.3306769999653625
17,1.9814024939998944,1769159058616.5361,1769159058616.5203,0.015869140625,92,58,False,641.4624831004958,0.40659399996911816
18,2.0918014260000746,1769159058712.1184,1769159058712.1013,0.01708984375,95,61,False,638.7979887940271,0.3358129999924131
19,2.2020950450000782,1769159058845.607,1769159058845.59,0.016845703125,99,65,False,641.736238312647,0.41992199999185686
20,2.3124681960000544,1769159058945.7192,1769159058945.7021,0.01708984375,102,68,False,642.5811902460351,0.32837899993864994
21,2.4228224660000706,1769159059045.828,1769159059045.8108,0.01708984375,105,71,False,642.5288753591697,0.34645599998839316
22,2.528884380999898,1769159059145.9326,1769159059145.9158,0.016845703125,108,74,False,642.2225117640621,0.3655789998902037
23,2.6402005649999865,1769159059279.4004,1769159059279.3833,0.01708984375,112,78,False,643.9186886612307,0.42540799995549605
24,2.7504395690000365,1769159059379.4966,1769159059379.4797,0.016845703125,115,81,False,643.6220291161984,0.3367629999502242
25,2.8572332339999775,1769159059479.5894,1769159059479.5725,0.016845703125,118,84,False,642.7569733647896,0.3382310001143196
26,2.9691725049999604,1769159059613.0408,1769159059613.024,0.016845703125,122,88,False,642.9149969392606,0.39060399990376027
27,3.0794914739999513,1769159059713.051,1769159059713.034,0.01708984375,125,91,False,643.4211386059101,0.34087499989254866
28,3.190734144000089,1769159059812.8928,1769159059812.876,0.016845703125,128,94,False,642.6009135261356,0.34796199997799704
29,3.3026504360000217,1769159059945.9749,1769159059945.958,0.016845703125,132,98,False,642.9550526470478,0.4340230000252632
30,3.4105370100000982,1769159060045.756,1769159060045.7393,0.016845703125,135,101,False,643.1793834165014,0.6115440000939998
31,3.5383847549999246,1769159060178.7573,1769159060178.7402,0.01708984375,139,105,False,643.1914133907369,0.3455989999565645
32,3.6477395930000966,1769159060278.4778,1769159060278.4607,0.01708984375,142,108,False,643.6929203539823,0.3261200001816178
33,3.7563494359999368,1769159060378.172,1769159060378.1553,0.016845703125,145,111,False,643.2511510749624,0.34421099985593173
34,3.8627343319999454,1769159060477.8406,1769159060477.8237,0.016845703125,148,114,False,643.5562205691667,0.32576800003880635
35,3.9742079610000474,1769159060610.6914,1769159060610.6746,0.016845703125,152,118,False,642.8884803754382,0.41224899996450404
36,4.084529770000017,1769159060710.4558,1769159060710.439,0.016845703125,155,121,False,643.097761288361,0.341965999950844
37,4.194746591000012,1769159060810.516,1769159060810.4993,0.016845703125,158,124,False,643.4249892417298,0.3892759998507245
38,4.304496039000014,1769159060943.9324,1769159060943.9155,0.016845703125,162,128,False,643.0935358564375,0.35862599997926736
39,4.414900945999989,1769159061043.9966,1769159061043.9795,0.01708984375,165,131,False,642.951243071294,0.552817999960098
40,4.525125934000016,1769159061144.062,1769159061144.0452,0.016845703125,168,134,False,642.7993373072128,0.36427800000637944
41,4.636901414000022,1769159061277.4854,1769159061277.4685,0.016845703125,172,138,False,640.7407286045376,0.35066400005234755
42,4.748364707000064,1769159061377.5547,1769159061377.5378,0.016845703125,175,141,False,631.8476982848091,0.3357670000241342
43,4.859298438999986,1769159061477.6255,1769159061477.6086,0.016845703125,178,144,False,628.6116779096576,0.4296280001199193
44,4.971183511999925,1769159061611.056,1769159061611.0388,0.01708984375,182,148,False,631.5269871587169,0.3388739999081736
45,5.084304829000075,1769159061711.172,1769159061711.155,0.01708984375,185,151,False,631.8758162357169,0.3395220001038979
46,5.19509868199998,1769159061811.38,1769159061811.3628,0.01708984375,188,154,False,630.2651077578118,0.4229770001984434
47,5.308391748000076,1769159061945.0063,1769159061944.9893,0.01708984375,192,158,False,560.4553127812617,0.404578999905425
48,5.429139487999919,1769159062045.2383,1769159062045.2214,0.016845703125,195,161,False,554.3703554671486,0.3405099998872174
49,5.547799041999951,1769159062178.8972,1769159062178.8801,0.01708984375,199,165,False,559.7578920011127,0.3307979998226074
50,5.670982502000015,1769159062312.5742,1769159062312.5574,0.016845703125,203,169,False,576.5830906341449,0.37649299997610797
51,5.777663098999938,1769159062412.8442,1769159062412.8271,0.01708984375,206,172,False,581.3623288099556,0.3415040000618319
52,5.887775574999978,1769159062513.1245,1769159062513.1074,0.01708984375,209,175,False,584.8264160139252,0.32858899999155256
53,5.994743051999876,1769159062613.415,1769159062613.3982,0.016845703125,212,178,False,586.2589435924531,0.37152000004425645
54,6.104719615000022,1769159062746.9937,1769159062746.9766,0.01708984375,216,182,False,591.8575470186123,0.4223210000873223
55,6.213807386000099,1769159062847.0647,1769159062847.0479,0.016845703125,219,185,False,587.1704663212436,0.3408420000141632
56,6.324133219000032,1769159062947.1357,1769159062947.1187,0.01708984375,222,188,False,584.125671194073,0.34309000011489843
57,6.432327595000061,1769159063047.2065,1769159063047.1897,0.016845703125,225,191,False,589.1482053140265,0.34402699998281605
58,6.538739910000004,1769159063180.6343,1769159063180.6174,0.016845703125,229,195,False,594.03433400553,0.3309490000447113
59,6.64767950800001,1769159063280.705,1769159063280.688,0.01708984375,232,198,False,596.705034531078,0.3794649999235844
60,6.7590862869999455,1769159063380.7756,1769159063380.7585,0.01708984375,235,201,False,599.0705489128562,0.34601400011524674
61,6.864836206000064,1769159063480.846,1769159063480.829,0.016845703125,238,204,False,599.2704765791722,0.33294400009253877
62,6.973220552999919,1769159063614.2732,1769159063614.256,0.01708984375,242,208,False,597.9899978135401,0.3324889999021252
63,7.0858633889999965,1769159063714.3433,1769159063714.3264,0.016845703125,245,211,False,597.6003254305175,0.3366490000189515
64,7.197084317999952,1769159063814.4136,1769159063814.3967,0.016845703125,248,214,False,598.5030090880363,0.43972499997835257
65,7.3125254930000665,1769159063947.8406,1769159063947.8235,0.01708984375,252,218,False,600.7072257477397,0.33677500005069305
66,7.425103175000004,1769159064047.9106,1769159064047.8938,0.016845703125,255,221,False,605.0463569300659,0.33618899988141493
67,7.53896321000002,1769159064181.3374,1769159064181.3203,0.01708984375,259,225,False,607.9135174745167,0.37389900012385624
68,7.652322453999886,1769159064281.4072,1769159064281.3901,0.01708984375,262,228,False,609.8635148173673,0.3288450000127341
69,7.7624927280000975,1769159064381.477,1769159064381.46,0.01708984375,265,231,False,610.2848801718876,0.33826399999270507
70,7.8742996900000435,1769159064514.9033,1769159064514.8862,0.01708984375,269,235,False,610.2700917683924,0.3360279999924387
71,7.987414940000008,1769159064614.973,1769159064614.9558,0.01708984375,272,238,False,608.7086936527311,0.3272389999438019
72,8.096364401000073,1769159064715.043,1769159064715.0261,0.016845703125,275,241,False,605.2553656755924,0.3463709999778075
73,8.206910072000028,1769159064848.4717,1769159064848.4548,0.016845703125,279,245,False,603.4972729502223,0.3329940000185161
74,8.313124361000064,1769159064948.5432,1769159064948.5264,0.016845703125,282,248,False,602.7171472252584,0.3441040000780049
75,8.422442390000015,1769159065048.6147,1769159065048.598,0.016845703125,285,251,False,601.8004235173428,0.343286000088483
76,8.531600592999894,1769159065148.6863,1769159065148.6694,0.016845703125,288,254,False,601.2130337281162,0.34220199995615985
77,8.641388127000027,1769159065282.115,1769159065282.0981,0.016845703125,292,258,False,602.1787563598781,0.38528999994014157
78,8.749773295000068,1769159065382.1865,1769159065382.1697,0.016845703125,295,261,False,603.7446300963524,0.3382469999451132
79,8.855831351999996,1769159065482.258,1769159065482.241,0.01708984375,298,264,False,602.3763411906044,0.32327000008081086
80,8.964851959000043,1769159065582.3296,1769159065582.3125,0.01708984375,301,267,False,602.1753524171928,0.3489769999305281
81,9.073567722000007,1769159065715.758,1769159065715.7412,0.016845703125,305,271,False,601.9240334583372,0.3626449999956094
82,9.178372731000081,1769159065815.8293,1769159065815.8123,0.01708984375,308,274,False,601.5047960229109,0.39149100007307425
83,9.284308930999941,1769159065915.9006,1769159065915.8835,0.01708984375,311,277,False,602.48957000344,0.341961000003721
84,9.38841205299991,1769159066015.9717,1769159066015.9546,0.01708984375,314,280,False,603.125499825104,0.32895800018195587
85,9.487706645999879,1769159066116.043,1769159066116.026,0.01708984375,317,283,False,602.7367363040719,0.3359700001510646
86,9.593860636000045,1769159066216.114,1769159066216.097,0.01708984375,320,286,False,602.6612586950688,0.3267399999913323
87,9.697789992000025,1769159066316.185,1769159066316.1682,0.016845703125,323,289,False,602.4728103375376,0.34735600002022693
88,9.802220931999955,1769159066416.256,1769159066416.2393,0.016845703125,326,292,False,602.316452658929,0.38113799996608577
89,9.907307492999962,1769159066549.6843,1769159066549.6672,0.01708984375,330,296,False,602.9110767592449,0.3348749999076972
90,10.009105871999964,1769159066649.7554,1769159066649.7383,0.01708984375,333,299,False,604.8258975048435,0.3290180000021792
91,10.115128669999876,1769159066749.827,1769159066749.8098,0.01708984375,336,302,False,608.6378483580532,0.34447300004103454
92,10.221895732999883,1769159066849.8984,1769159066849.8816,0.016845703125,339,305,False,613.1311869871748,0.33235399996556225
93,10.327318259000094,1769159066949.9702,1769159066949.9531,0.01708984375,342,308,False,615.9619548481137,0.3659559999960038
94,10.433218386999897,1769159067050.0417,1769159067050.0247,0.01708984375,345,311,False,617.3444747798785,0.40090000015879923
95,10.541116551999949,1769159067183.4705,1769159067183.4536,0.016845703125,349,315,False,619.399845568251,0.3531770000790857
96,10.64664364400005,1769159067283.5422,1769159067283.5251,0.01708984375,352,318,False,619.9475007038121,0.3368560001035803
97,10.75583554700006,1769159067383.6138,1769159067383.5967,0.01708984375,355,321,False,620.1514257052012,0.3556590002062876
98,10.863068187999943,1769159067483.6853,1769159067483.6685,0.016845703125,358,324,False,620.8379528890187,0.33864700003505277
99,10.971053938000068,1769159067583.757,1769159067583.74,0.01708984375,361,327,False,620.8021595416483,0.4066409999268217
100,11.081999332999885,1769159067717.1865,1769159067717.1694,0.01708984375,365,331,False,620.9517908105988,0.34585999992486904
101,11.188675682999929,1769159067817.2603,1769159067817.2432,0.01708984375,368,334,False,620.7619084669276,0.3326350001771061
102,11.295927308000046,1769159067917.334,1769159067917.3171,0.016845703125,371,337,False,620.8584490303064,0.3308319999177911
103,11.40347306600006,1769159068017.408,1769159068017.3909,0.01708984375,374,340,False,620.7330151694779,0.3763209999760875
104,11.508524541000043,1769159068150.8398,1769159068150.8228,0.01708984375,378,344,False,620.0210495138148,0.32827399991219863
105,11.615926822999882,1769159068250.9138,1769159068250.8967,0.01708984375,381,347,False,620.0913513913359,0.33506399995530955
106,11.72063558900004,1769159068350.9878,1769159068350.971,0.016845703125,384,350,False,619.8537007423367,0.32954299990706204
107,11.828396974000043,1769159068451.062,1769159068451.045,0.01708984375,387,353,False,620.0929155285752,0.3681339999275224
108,11.93398283700003,1769159068551.1362,1769159068551.1191,0.01708984375,390,356,False,620.6055289128185,0.3263430000970402
109,12.042247434000046,1769159068684.5684,1769159068684.5515,0.016845703125,394,360,False,621.9448475512947,0.519551000024876
110,12.148893775000033,1769159068784.6416,1769159068784.6248,0.016845703125,397,363,False,622.6241188173659,0.328960999922856
111,12.253515735000065,1769159068884.7148,1769159068884.698,0.016845703125,400,366,False,623.374813282776,0.36378799995873123
112,12.363208143000065,1769159068984.788,1769159068984.7712,0.016845703125,403,369,False,623.5201449476222,0.3513159999783966
113,12.465024355999958,1769159069084.8616,1769159069084.8445,0.01708984375,406,372,False,623.3616155809904,0.33871000005092355
114,12.57192919299996,1769159069184.9348,1769159069184.9177,0.01708984375,409,375,False,623.320462314279,0.402964999921096
115,12.678490004999958,1769159069318.366,1769159069318.3489,0.01708984375,413,379,False,623.660525513832,0.3380620000825729
116,12.78569185099991,1769159069418.4395,1769159069418.4224,0.01708984375,416,382,False,623.7487056344164,0.3313750000870641
117,12.896204317999945,1769159069518.5127,1769159069518.4958,0.016845703125,419,385,False,622.5502516317008,0.3322120001030271
118,13.00212709199991,1769159069618.5862,1769159069618.5693,0.016845703125,422,388,False,621.3416671750344,0.3329830001348455
119,13.10969035700009,1769159069752.0159,1769159069751.9988,0.01708984375,426,392,False,619.783584291883,0.5013489999328158
120,13.217475542000102,1769159069852.0867,1769159069852.0696,0.01708984375,429,395,False,620.1387192745855,0.33864800002447737
121,13.325896216000046,1769159069952.1575,1769159069952.1404,0.01708984375,432,398,False,619.9960746127864,0.3314940001928335
122,13.432981104999953,1769159070052.2283,1769159070052.2112,0.01708984375,435,401,False,620.0580785168734,0.3694560000440106
123,13.587508497000044,1769159070219.0127,1769159070218.9956,0.01708984375,440,406,False,618.4910314889864,0.40005800019571325
124,13.699947090000023,1769159070319.0835,1769159070319.0664,0.01708984375,443,409,False,617.27442956644,0.36481500001173117
125,13.812839785000051,1769159070452.511,1769159070452.494,0.01708984375,447,413,False,616.0580344781614,0.32826699998622644
126,13.925783871000021,1769159070552.5815,1769159070552.5647,0.016845703125,450,416,False,615.5914434675935,0.32775299996501417
127,14.03824626200003,1769159070652.6523,1769159070652.6353,0.01708984375,453,419,False,615.5457886884578,0.3846739998607518
128,14.148287286999903,1769159070786.0806,1769159070786.0635,0.01708984375,457,423,False,616.3164921775899,0.33866400008264463
129,14.259938109999894,1769159070886.1519,1769159070886.1348,0.01708984375,460,426,False,615.7166977520369,0.33649800002422126
130,14.370612883999911,1769159070986.2231,1769159070986.206,0.01708984375,463,429,False,615.6369244632954,0.33600500000829925
131,14.482089688000087,1769159071119.6516,1769159071119.6345,0.01708984375,467,433,False,615.7272699557949,0.33777199996620766
132,14.597901357999945,1769159071219.723,1769159071219.7058,0.01708984375,470,436,False,616.535999783582,0.3443820000939013
133,14.711001719000024,1769159071353.1514,1769159071353.1343,0.01708984375,474,440,False,617.5249549190569,0.4487780001909414
134,14.821508219999942,1769159071453.2227,1769159071453.2056,0.01708984375,477,443,False,617.3867974594118,0.44061500011594035
135,14.931914498999959,1769159071553.294,1769159071553.2769,0.01708984375,480,446,False,616.8563169483054,0.3260210000917141
136,15.04523638899991,1769159071686.7222,1769159071686.7053,0.016845703125,484,450,False,615.0039053023155,0.3341520000503806
137,15.156862592999914,1769159071786.7954,1769159071786.7783,0.01708984375,487,453,False,614.5508063179332,0.3353470001457026
138,15.271840212999905,1769159071886.8684,1769159071886.8516,0.016845703125,490,456,False,614.6807275818104,0.36842200006503845
139,15.386949103000006,1769159072020.2993,1769159072020.2825,0.016845703125,494,460,False,614.9576217003013,0.34142000004067086
140,15.500620975999936,1769159072120.3726,1769159072120.3557,0.016845703125,497,463,False,616.2640070371873,0.33452000002398563
141,15.616994470999998,1769159072253.8037,1769159072253.7866,0.01708984375,501,467,False,618.4197543037643,0.3430970000408706
142,15.727072945999907,1769159072353.877,1769159072353.8599,0.01708984375,504,470,False,618.9077433289682,0.35742000000027474
143,15.840189666000015,1769159072453.9502,1769159072453.933,0.01708984375,507,473,False,617.5760195246991,0.3332599999339436
144,15.952267315999961,1769159072587.3813,1769159072587.3643,0.01708984375,511,477,False,618.5234629263975,0.3300430000763299
145,16.064831228000003,1769159072687.4546,1769159072687.4375,0.01708984375,514,480,False,618.2734871758233,0.3900169999724312
146,16.17901102299993,1769159072820.8853,1769159072820.8682,0.01708984375,518,484,False,619.0972642313268,0.36758700002792466
147,16.289800844999945,1769159072920.9583,1769159072920.9414,0.016845703125,521,487,False,619.0681936473702,0.36472100009632413
148,16.402266971000017,1769159073021.0315,1769159073021.0144,0.01708984375,524,490,False,618.3149980119555,0.33073600002353487
149,16.516856609999877,1769159073154.4622,1769159073154.4453,0.016845703125,528,494,False,618.4350752217642,0.3378060000613914
150,16.628103048999947,1769159073254.5354,1769159073254.5183,0.01708984375,531,497,False,617.3551223682514,0.33688300004541816
151,16.740877756999907,1769159073354.6084,1769159073354.5916,0.016845703125,534,500,False,615.9359377811272,0.33720900000844267
152,16.853348207999943,1769159073488.0393,1769159073488.0225,0.016845703125,538,504,False,615.4734491028541,0.3767450000395911
