frame_idx,read_time,color_ts,depth_ts,ts_diff_ms,color_frame_num,depth_frame_num,is_desync,depth_mean,loop_time_ms
153,16.968154526000035,1769159073588.1125,1769159073588.0955,0.01708984375,541,507,False,614.031671869368,0.40974300009111175
154,17.081130313999893,1769159073721.5427,1769159073721.526,0.016845703125,545,511,False,614.1436677273716,0.3703459999542247
155,17.195999309999934,1769159073821.614,1769159073821.5972,0.016845703125,548,514,False,612.1080121045693,0.3439869999510847
156,17.306914056000096,1769159073921.6853,1769159073921.6682,0.01708984375,551,517,False,609.8195562943112,0.33683499987091636
157,17.41962056400007,1769159074055.1135,1769159074055.0964,0.01708984375,555,521,False,608.7404443390794,0.33175199996549054
158,17.53487286199993,1769159074155.1848,1769159074155.1677,0.01708984375,558,524,False,608.2950771526275,0.3381950000402867
159,17.652038516999937,1769159074288.613,1769159074288.596,0.01708984375,562,528,False,607.4896265981538,0.35237700012658024
160,17.765557304999902,1769159074388.684,1769159074388.6672,0.016845703125,565,531,False,608.3569218282352,0.344993999988219
161,17.87974555699998,1769159074522.1123,1769159074522.0955,0.016845703125,569,535,False,608.9545811846501,0.38336800002980453
162,17.991949158999887,1769159074622.1836,1769159074622.1665,0.01708984375,572,538,False,612.300371425578,0.5752330000632355
163,18.1060077919999,1769159074722.2551,1769159074722.238,0.01708984375,575,541,False,614.4905581115551,0.34325599995099765
164,18.218915917999993,1769159074855.6846,1769159074855.6677,0.016845703125,579,545,False,617.2717895146988,0.3515820001211978
165,18.332796921999943,1769159074955.7568,1769159074955.74,0.016845703125,582,548,False,617.6290362113251,0.33279099989158567
166,18.44244598599994,1769159075055.829,1769159075055.812,0.01708984375,585,551,False,617.8193892262659,0.3391239999928075
167,18.574814199000002,1769159075189.2588,1769159075189.2417,0.01708984375,589,555,False,618.4423125219749,0.36538299991661916
168,18.686855824000077,1769159075322.6885,1769159075322.6714,0.01708984375,593,559,False,618.7899057331679,0.34353299997746944
169,18.794933493999906,1769159075422.7607,1769159075422.7437,0.01708984375,596,562,False,618.5729857883566,0.3700509998907364
170,18.907707189999883,1769159075522.833,1769159075522.816,0.01708984375,599,565,False,617.7996076346359,0.3251260000070033
171,19.020846738000046,1769159075656.2627,1769159075656.2456,0.01708984375,603,569,False,617.9246541860097,0.3324220001559297
172,19.13378945999989,1769159075756.3364,1769159075756.3196,0.016845703125,606,572,False,616.5519285632389,0.3467129999989993
173,19.247565427999916,1769159075889.7695,1769159075889.7524,0.01708984375,610,576,False,612.8392984919467,0.6534569999985251
174,19.362322233999976,1769159075989.8442,1769159075989.8274,0.016845703125,613,579,False,608.6850740769535,0.3435569999510335
175,19.473170930999913,1769159076089.9192,1769159076089.902,0.01708984375,616,582,False,604.9606247833445,0.4610109999703127
176,19.58860753299996,1769159076223.3525,1769159076223.3354,0.01708984375,620,586,False,597.3455928000357,0.39525299985143647
177,19.703784865999978,1769159076323.4275,1769159076323.4104,0.01708984375,623,589,False,592.145290211298,0.3435109999827546
178,19.817037807999895,1769159076456.8608,1769159076456.8438,0.01708984375,627,593,False,590.3048388660379,0.32593899982202856
179,19.92736107299993,1769159076556.9358,1769159076556.919,0.016845703125,630,596,False,590.2379313094334,0.3324399999655725
180,20.041129127999966,1769159076657.011,1769159076656.9941,0.016845703125,633,599,False,591.2629815397503,0.34230899996146036
181,20.153976949000025,1769159076790.444,1769159076790.427,0.01708984375,637,603,False,597.7645916670103,0.3431630000250152
182,20.26960946700001,1769159076890.5186,1769159076890.5015,0.01708984375,640,606,False,601.8700336447064,0.42329799998697126
183,20.386278379000032,1769159077023.9514,1769159077023.9343,0.01708984375,644,610,False,604.829146191332,0.3546630000528239
184,20.50307191999991,1769159077124.0261,1769159077124.009,0.01708984375,647,613,False,605.5852025500625,0.40742600003795815
185,20.615060919999905,1769159077257.4592,1769159077257.4421,0.01708984375,651,617,False,606.3888922909438,0.3802889998496539
186,20.730374541999936,1769159077357.534,1769159077357.517,0.016845703125,654,620,False,608.0709929839828,0.3442800000357238
187,20.842213721999997,1769159077457.609,1769159077457.5918,0.01708984375,657,623,False,610.3836206604112,0.5443880002076185
188,20.954777323999906,1769159077591.0422,1769159077591.0251,0.01708984375,661,627,False,613.8405809384651,0.33140900018224784
189,21.068936241000074,1769159077691.1172,1769159077691.1,0.01708984375,664,630,False,615.8716836190341,0.35250699988864653
190,21.183341475999896,1769159077824.5464,1769159077824.5295,0.016845703125,668,634,False,618.366789722836,0.40146099991034134
191,21.29397299900006,1769159077924.6184,1769159077924.6016,0.016845703125,671,637,False,619.179392252503,0.3343909997965966
192,21.4071961059999,1769159078024.6904,1769159078024.6733,0.01708984375,674,640,False,619.9824253491596,0.5255089999991469
193,21.52093147200003,1769159078158.1196,1769159078158.1028,0.016845703125,678,644,False,620.0424332875247,0.32898799986469385
194,21.630558677999943,1769159078258.1917,1769159078258.1746,0.01708984375,681,647,False,619.5759390934892,0.33274299994445755
195,21.743863967999914,1769159078358.2634,1769159078358.2466,0.016845703125,684,650,False,618.9782661559973,0.3341850001561397
196,21.857672157000025,1769159078491.6929,1769159078491.6758,0.01708984375,688,654,False,618.84386362332,0.33383599998160207
197,21.972968578000064,1769159078591.7646,1769159078591.7476,0.01708984375,691,657,False,618.7625689252732,0.326011999959519
198,22.08879002799995,1769159078725.195,1769159078725.178,0.01708984375,695,661,False,616.1748631471909,0.37727699987044616
199,22.204416825999942,1769159078825.2703,1769159078825.2534,0.016845703125,698,664,False,614.1326602640241,0.42019100010293187
200,22.31967685299992,1769159078958.7043,1769159078958.6873,0.01708984375,702,668,False,611.0713347906301,0.3623319998951047
201,22.436170863999905,1769159079058.7798,1769159079058.7627,0.01708984375,705,671,False,609.1705481906126,0.3652999998848827
202,22.550800596000045,1769159079192.2139,1769159079192.197,0.016845703125,709,675,False,608.1799881445547,0.32510999994883605
203,22.66599552899993,1769159079292.2896,1769159079292.2727,0.016845703125,712,678,False,607.7751895324752,0.8944319999955042
204,22.783221400000002,1769159079425.7239,1769159079425.7068,0.01708984375,716,682,False,607.9879993441144,0.34812300009434693
205,22.898650725999914,1769159079525.7998,1769159079525.7827,0.01708984375,719,685,False,607.9923753044583,0.3360959999554325
206,23.010732853000036,1769159079625.8755,1769159079625.8586,0.016845703125,722,688,False,608.4841293384752,0.32738999993853213
207,23.127479539999968,1769159079759.3064,1769159079759.2896,0.016845703125,726,692,False,611.02284964512,0.3312779999760096
208,23.243516648999957,1769159079859.377,1769159079859.3599,0.01708984375,729,695,False,612.4655375597298,0.5461109999487235
209,23.35583594900004,1769159079992.804,1769159079992.787,0.016845703125,733,699,False,617.3692961476617,0.38579900001423084
210,23.47038859899999,1769159080092.8743,1769159080092.8572,0.01708984375,736,702,False,623.0610992268693,0.46983599986560876
211,23.583951278000086,1769159080226.3013,1769159080226.2842,0.01708984375,740,706,False,628.7910769456622,0.33490300006633333
212,23.694399097000087,1769159080326.3716,1769159080326.3545,0.01708984375,743,709,False,628.6022134698964,0.49168000009558455
213,23.804937428999892,1769159080426.4417,1769159080426.4246,0.01708984375,746,712,False,628.6000543008266,0.3330370000185212
214,23.917406518000007,1769159080559.8684,1769159080559.8516,0.016845703125,750,716,False,629.3045452106971,0.4520589998264768
215,24.028953716999922,1769159080659.9385,1769159080659.9216,0.016845703125,753,719,False,629.0186422038036,0.45413599991661613
216,24.140514402000008,1769159080760.0107,1769159080759.9937,0.01708984375,756,722,False,628.9041481997242,0.3366470000401023
217,24.251079620999917,1769159080893.4417,1769159080893.4248,0.016845703125,760,726,False,629.1276320997096,0.37722100000792125
218,24.363063753999995,1769159080993.515,1769159080993.498,0.016845703125,763,729,False,629.2628876345744,0.5392049999954907
219,24.472699293000005,1769159081093.5881,1769159081093.5713,0.016845703125,766,732,False,629.3373376221285,0.36300500005381764
220,24.584930328999917,1769159081227.0193,1769159081227.0022,0.01708984375,770,736,False,630.051558833165,0.40891999992709316
221,24.693831069999987,1769159081327.0925,1769159081327.0757,0.016845703125,773,739,False,629.9305918516516,0.4458030000478175
222,24.80471567099994,1769159081427.166,1769159081427.149,0.01708984375,776,742,False,630.4165909060524,0.3384740000456077
223,24.918247541000028,1769159081560.597,1769159081560.58,0.016845703125,780,746,False,630.3835598116841,0.3957280000577157
224,25.028581210000084,1769159081660.6704,1769159081660.6533,0.01708984375,783,749,False,630.4598441353589,0.46562700003960344
225,25.139857165999956,1769159081760.743,1769159081760.7258,0.01708984375,786,752,False,628.8976812772289,0.41063999992729805
226,25.25183687799995,1769159081894.172,1769159081894.155,0.01708984375,790,756,False,625.6302223634268,0.34046700011458597
227,25.364616025000032,1769159081994.2441,1769159081994.227,0.01708984375,793,759,False,624.2701220686463,0.5354669999633188
228,25.472391461999905,1769159082094.3162,1769159082094.299,0.01708984375,796,762,False,623.7067808283928,0.33401100017727003
229,25.58541923300004,1769159082227.7454,1769159082227.7283,0.01708984375,800,766,False,622.7566414319864,0.4317460000038409
230,25.697979924000037,1769159082327.8171,1769159082327.8003,0.016845703125,803,769,False,622.1900485510698,0.43718400002035196
231,25.809715520000054,1769159082427.8892,1769159082427.872,0.01708984375,806,772,False,622.1434059375138,0.33965099987653957
232,25.922313652999946,1769159082561.3184,1769159082561.3013,0.01708984375,810,776,False,620.8408359312326,0.3325149998545385
233,26.03488562000007,1769159082661.3901,1769159082661.3733,0.016845703125,813,779,False,621.0500263563376,0.4639539999971021
234,26.14515561999997,1769159082761.4604,1769159082761.4436,0.016845703125,816,782,False,619.8727345244614,0.33892800001922296
235,26.259093841000094,1769159082894.8867,1769159082894.8696,0.01708984375,820,786,False,618.2439248609224,0.3431600000567414
236,26.373608502000025,1769159082994.956,1769159082994.9392,0.016845703125,823,789,False,617.2699887101899,0.5270270000892197
237,26.486423506999927,1769159083128.382,1769159083128.365,0.01708984375,827,793,False,616.4777715174478,0.43772099979833
238,26.601161909999973,1769159083228.4512,1769159083228.4343,0.016845703125,830,796,False,616.5060419901438,0.48377000007349125
239,26.713244454000005,1769159083328.5205,1769159083328.5037,0.016845703125,833,799,False,616.3491211284177,0.38269799983936537
240,26.82684531399991,1769159083461.946,1769159083461.9292,0.016845703125,837,803,False,615.849544697802,0.32775499994386337
241,26.94069141099999,1769159083562.0154,1769159083561.9983,0.01708984375,840,806,False,616.2318236136454,0.43336200019439275
242,27.053803978999895,1769159083695.4407,1769159083695.4238,0.016845703125,844,810,False,615.9170718338595,0.33360700012963207
243,27.166750645000093,1769159083795.5142,1769159083795.497,0.01708984375,847,813,False,616.0009948537396,0.5066659998647083
244,27.281317814999966,1769159083895.5874,1769159083895.5703,0.01708984375,850,816,False,616.2534313593177,0.3773500000079366
245,27.39575713299996,1769159084029.0186,1769159084029.0015,0.01708984375,854,820,False,616.7359004527633,0.3498030000628205
246,27.509146568999995,1769159084129.092,1769159084129.075,0.01708984375,857,823,False,616.7507749075002,0.6706019999001
247,27.620351832000097,1769159084262.5232,1769159084262.5063,0.016845703125,861,827,False,617.0143654043851,0.5119709999235056
248,27.73333717299988,1769159084362.5967,1769159084362.5798,0.016845703125,864,830,False,617.0429666727249,0.43198000003030756
249,27.847059787000035,1769159084462.6702,1769159084462.6533,0.016845703125,867,833,False,616.7251503002633,0.33839299999272043
250,27.963798443000087,1769159084596.1016,1769159084596.0847,0.016845703125,871,837,False,616.6526959201249,0.32902999987527437
251,28.07670813300001,1769159084696.175,1769159084696.1582,0.016845703125,874,840,False,616.3986617190417,0.512318999881245
252,28.18837466900004,1769159084829.605,1769159084829.5881,0.016845703125,878,844,False,615.9759857343666,0.35570899990489124
253,28.30262660900007,1769159084929.6775,1769159084929.6606,0.016845703125,881,847,False,615.3150964797431,0.48178199995163595
254,28.416394867000008,1769159085029.75,1769159085029.733,0.01708984375,884,850,False,614.8203974768509,0.3949499998725514
255,28.527068289,1769159085163.18,1769159085163.1628,0.01708984375,888,854,False,614.3505400018853,0.3381910000825883
256,28.641397378999955,1769159085263.2524,1769159085263.2354,0.01708984375,891,857,False,613.9119738832495,0.5041090000759141
257,28.755685000000085,1769159085396.6824,1769159085396.6655,0.016845703125,895,861,False,613.7930940444887,0.3286179999122396
258,28.867635457000006,1769159085496.755,1769159085496.738,0.016845703125,898,864,False,613.3332300051552,0.4424329999892507
259,28.978258422999943,1769159085596.8274,1769159085596.8105,0.016845703125,901,867,False,612.7740125196146,0.3411800000776566
260,29.091470231999892,1769159085730.2568,1769159085730.2397,0.01708984375,905,871,False,612.847362495055,0.3617429999849264
261,29.2083652419999,1769159085830.327,1769159085830.3098,0.01708984375,908,874,False,612.5165802740893,0.5125259999658738
262,29.321305810000013,1769159085963.7537,1769159085963.7366,0.01708984375,912,878,False,610.8835584836786,0.38478700002997357
263,29.436082536999947,1769159086063.8235,1769159086063.8066,0.016845703125,915,881,False,609.0058016107282,0.4683199999817589
264,29.547784869999987,1769159086163.8936,1769159086163.8765,0.01708984375,918,884,False,607.1328094462817,0.3324870001506497
265,29.659539412999948,1769159086297.32,1769159086297.303,0.01708984375,922,888,False,606.6132904718169,0.33516600001348706
266,29.774931122999988,1769159086397.39,1769159086397.3728,0.01708984375,925,891,False,606.1162941433328,0.5366319999211555
267,29.889161161999937,1769159086530.8162,1769159086530.799,0.01708984375,929,895,False,606.5973546992242,0.33582700007173116
268,30.00069475300006,1769159086630.8857,1769159086630.8687,0.01708984375,932,898,False,603.6170548269218,0.43933999995715567
269,30.11532955000007,1769159086730.9563,1769159086730.9392,0.01708984375,935,901,False,597.7958596578161,0.35475300001053256
270,30.225090163999994,1769159086864.386,1769159086864.369,0.01708984375,939,905,False,593.2937466920807,0.3644579999217967
271,30.33625982400008,1769159086964.4583,1769159086964.4412,0.01708984375,942,908,False,590.456904130641,0.4644509999707225
272,30.447586994999938,1769159087064.5305,1769159087064.5134,0.01708984375,945,911,False,590.2286953034243,0.32887499992284575
273,30.55800356000009,1769159087197.9602,1769159087197.943,0.01708984375,949,915,False,590.4788400793993,0.32427199994344846
274,30.668673589000036,1769159087298.0325,1769159087298.0154,0.01708984375,952,918,False,590.959387621969,0.4395280000153434
275,30.780814125999996,1769159087398.1045,1769159087398.0876,0.016845703125,955,921,False,591.2941781440662,0.32892600006562134
276,30.891364081999882,1769159087531.5342,1769159087531.517,0.01708984375,959,925,False,592.0824304131772,0.31805900016479427
277,31.00248619099989,1769159087631.6064,1769159087631.5894,0.01708984375,962,928,False,592.5957769554925,0.5244569999831583
278,31.11358691999999,1769159087731.6782,1769159087731.6611,0.01708984375,965,931,False,592.5326219881866,0.33705999999256164
279,31.226195409999946,1769159087865.1067,1769159087865.0898,0.016845703125,969,935,False,592.2667778456821,0.3594469999370631
280,31.336790155000017,1769159087965.1782,1769159087965.1611,0.01708984375,972,938,False,593.3723585101237,0.4491709999001614
281,31.442717046000098,1769159088065.2495,1769159088065.2324,0.01708984375,975,941,False,594.4625788999098,0.3282180000496737
282,31.556161318000022,1769159088198.678,1769159088198.661,0.01708984375,979,945,False,594.7635107848112,0.4357130001153564
283,31.66549142200006,1769159088298.7493,1769159088298.7322,0.01708984375,982,948,False,594.9492477059164,0.6039960001089639
284,31.776372876000096,1769159088398.8206,1769159088398.8035,0.01708984375,985,951,False,595.1526725186709,0.33922299985533755
285,31.885877751999942,1769159088498.8918,1769159088498.8748,0.01708984375,988,954,False,595.7878175360036,0.49826899999061425
286,32.00081778999993,1769159088632.3203,1769159088632.3032,0.01708984375,992,958,False,595.6746528244528,0.3576209999209823
287,32.10933522899995,1769159088732.391,1769159088732.3743,0.016845703125,995,961,False,595.7048708525286,0.6920340001670411
288,32.21801631299991,1769159088832.4614,1769159088832.4446,0.016845703125,998,964,False,595.1460611186753,0.35447499999463616
289,32.319113058000084,1769159088932.5317,1769159088932.5146,0.01708984375,1001,967,False,595.0287144298966,0.43360599988773174
290,32.42375964300004,1769159089065.9587,1769159089065.9417,0.01708984375,1005,971,False,595.4819696106232,0.32372299983762787
291,32.529665643000044,1769159089166.0288,1769159089166.012,0.016845703125,1008,974,False,595.2775503621684,0.48681099997338606
292,32.63124926899991,1769159089266.099,1769159089266.082,0.01708984375,1011,977,False,595.4754908875715,0.36715500004902424
293,32.739402057999996,1769159089366.1692,1769159089366.152,0.01708984375,1014,980,False,594.7899838282707,0.47070899995560467
294,32.84602618200006,1769159089466.2393,1769159089466.2222,0.01708984375,1017,983,False,594.2160568854463,0.33447199984948384
295,32.94689212399999,1769159089566.3093,1769159089566.2922,0.01708984375,1020,986,False,594.4019541813886,0.3214140001546184
296,33.049808631999895,1769159089666.3794,1769159089666.3623,0.01708984375,1023,989,False,593.118813079362,0.32383999996454804
297,33.15242710799998,1769159089766.4502,1769159089766.4333,0.016845703125,1026,992,False,596.0362834095876,0.32610200014460133
298,33.26033550500006,1769159089899.879,1769159089899.8618,0.01708984375,1030,996,False,597.9339667196404,0.3588130000480305
299,33.36540943499995,1769159089999.9502,1769159089999.933,0.01708984375,1033,999,False,600.1024094725749,0.3287819999968633
300,33.46885305899991,1769159090100.0215,1769159090100.0046,0.016845703125,1036,1002,False,602.3193634425729,0.33041300002878415
301,33.5721420939999,1769159090200.0928,1769159090200.076,0.016845703125,1039,1005,False,602.7094661270746,0.39468100021622377
302,33.67712789899997,1769159090300.164,1769159090300.147,0.01708984375,1042,1008,False,603.4348783298126,0.4043120000005729
303,33.784294155,1769159090400.2354,1769159090400.2183,0.01708984375,1045,1011,False,604.760841710006,0.4310790000090492
304,33.891692149999926,1769159090533.6636,1769159090533.6465,0.01708984375,1049,1015,False,604.680995946412,0.5533409998861316
305,33.99754533400005,1769159090633.7346,1769159090633.7178,0.016845703125,1052,1018,False,603.6735724007742,0.3333369998017588
